大區,樹種,DBA
永久01,江某,6.25
永久01,墨點櫻桃,81.45
永久01,荔枝,101.13
永久01,茜草樹,12.25
永久01,香楠,991.81
永久01,紅楠,1608.48
永久01,山紅柿,15.86
永久01,杜英,32.49
永久01,墨點櫻桃,39.77
永久01,細葉饅頭果,124.37
永久01,相思樹,1849
永久01,荔枝,70.92
永久01,江某,2.65
永久01,相思樹,1549
永久01,山紅柿,62.41
永久01,頷垂豆,542.46
永久01,荔枝,1042.76
永久01,江某,1.96
永久01,白匏仔,870.25
永久02,杜英,1.96
永久02,墨點櫻桃,46.45
永久02,香楠,1.96
永久02,裏白饅頭果,60.84
永久02,江某,912.04
永久02,墨點櫻桃,238.49
永久02,細葉饅頭果,655.36
永久02,杜英,12.25
永久02,九節木,3.61
永久02,山紅柿,332.94
永久02,墨點櫻桃,235.28
永久02,大葉木犀,6.25
永久02,燈稱花,1.69
永久02,九節木,1.96
永久02,墨點櫻桃,170.73
永久03,墨點櫻桃,59.89
永久03,頷垂豆,5.29
永久03,紅皮,729
永久03,墨點櫻桃,309.76
永久03,香楠,3592.57
永久03,柏拉木,7.68
永久03,墨點櫻桃,374.53
永久03,山龍眼,125.44
永久03,水金京,116.64
永久03,三斗石櫟,21.16
永久03,墨點櫻桃,112.25
永久03,燈稱花,8.94
永久03,山紅柿,48.04
永久03,江某,49
永久03,細葉饅頭果,420.25
永久03,山龍眼,9
1,墨點櫻桃,2.44
1,山紅柿,49.13
1,墨點櫻桃,27.08
1,降真香,295.84
1,九節木,8.84
1,千年桐,151.29
1,山紅柿,18.49
1,山紅柿,136.49
1,九節木,9.54
1,墨點櫻桃,2.89
1,小西氏石櫟,985.18
1,川上氏櫧,1831.5
1,江某,39.69
2,小西氏石櫟,133.19
2,墨點櫻桃,2.89
2,狗骨仔,3.24
2,山紅柿,60.18
2,茜草樹,11.56
2,墨點櫻桃,219.94
2,小西氏石櫟,100.87
2,頷垂豆,1.21
2,山紅柿,4
2,茜草樹,166.94
2,香楠,388.09
2,小西氏石櫟,115.22
2,墨點櫻桃,71.65
2,山紅柿,49
2,燈稱花,2.25
2,狗骨仔,1.96
2,烏皮九芎,10.89
2,香楠,1139.09
2,茜草樹,16.81
2,小西氏石櫟,1461.01
2,墨點櫻桃,91.93
2,頷垂豆,1
2,山紅柿,11.56
3,千年桐,197.21
3,裏白饅頭果,3.61
3,中國柃木,1.21
3,墨點櫻桃,8.78
3,江某,3.61
3,小西氏石櫟,570.07
3,山紅柿,52.35
3,香楠,912.04
3,薯豆,1.69
3,九節木,4.84
3,白匏仔,37.21
3,墨點櫻桃,4.32
3,薯豆,2.42
3,江某,2.89
4,九節木,2.89
4,墨點櫻桃,181.89
4,山紅柿,44.34
4,江某,1.69
4,大葉木犀,5.29
4,三斗石櫟,524.48
4,山紅柿,765.01
4,山紅柿,2353.99
4,三斗石櫟,409.41
4,九節木,27.11
4,紅葉樹,2.21
4,川上氏櫧,146.67
4,山羊耳,1
4,三斗石櫟,55.78
4,小西氏石櫟,9.37
4,江某,10.89
4,山紅柿,649.08
4,降真香,9.61
4,墨點櫻桃,14.44
5,桂竹,571
5,中國柃木,202.41
5,馬拉巴栗,1.44
5,中國柃木,88.44
5,細枝柃木,6.76
5,山紅柿,15.21
5,中國柃木,26.44
5,千年桐,7.84
5,中國柃木,218.23
5,香楠,5.29
5,馬拉巴栗,2.21
5,山紅柿,4.41
6,杜英,15.25
6,墨點櫻桃,25
6,杉木,268.96
6,山紅柿,12.25
6,江某,9.54
6,杉木,114.49
6,五蕊虎皮楠,3.24
6,薯豆,12.96
6,山紅柿,10.24
6,薯豆,3.44
6,小西氏石櫟,21.16
6,墨點櫻桃,14.44
6,杉木,33.49
6,薯豆,0
6,杉木,0
永久04,紅葉樹,16
永久04,墨點櫻桃,4
永久04,小西氏石櫟,16
永久04,三斗石櫟,1
永久04,九節木,4
永久04,相思樹,2704
永久04,小西氏石櫟,835.25
永久04,三斗石櫟,744
永久04,墨點櫻桃,4
永久04,山紅柿,221
永久04,紅葉樹,144
永久04,木臘樹,4
永久04,江某,9
永久04,中國柃木,52
永久04,墨點櫻桃,13
永久04,三斗石櫟,644.31
永久04,山紅柿,196
永久04,茜草樹,1
永久04,頷垂豆,6
永久04,九節木,1
永久04,九節木,10.33
永久04,三斗石櫟,397.63
永久04,小西氏石櫟,4.1
永久04,山紅柿,675.23
永久04,三斗石櫟,15.71
永久04,裏白饅頭果,342.25
永久05,降真香,2054.24
永久05,墨點櫻桃,16
永久05,山紅柿,4
永久05,小西氏石櫟,16
永久05,紅皮,9
永久05,山紅柿,1160
永久05,降真香,4
永久05,降真香,3163
永久05,相思樹,1764
永久05,三斗石櫟,677.77
永久05,降真香,1437.57
永久06,山紅柿,10.89
永久06,燈稱花,1.69
永久06,白匏仔,457.96
永久06,山紅柿,556.96
永久06,臺灣楊桐,11.56
永久06,相思樹,644.81
永久06,山紅柿,104.04
永久06,五蕊虎皮楠,1
永久06,臺灣楊桐,18.49
永久06,大青,2.56
7,黃杞,8249.24
7,山紅柿,793
7,山龍眼,34
7,柏拉木,4
7,墨點櫻桃,9
7,裏白饅頭果,25
7,山龍眼,180
7,山紅柿,61
7,楓香,729
7,三斗石櫟,1
7,柏拉木,31
7,江某,9
7,山紅柿,74
7,燈稱花,1.44
7,三斗石櫟,295.84
7,山紅柿,69.14
7,川上氏櫧,193.21
8,白匏仔,2025
8,小西氏石櫟,26
8,山紅柿,492
8,江某,256
8,墨點櫻桃,1
8,九節木,1
8,九節木,11
8,小西氏石櫟,46
8,臺灣楊桐,9
8,山紅柿,255.84
8,楓香,261
8,紅葉樹,18
8,小西氏石櫟,14.44
8,山紅柿,1017.25
8,山紅柿,1647.94
8,三斗石櫟,387.76
8,九節木,14.29
9,墨點櫻桃,33
9,山紅柿,1
9,三斗石櫟,212
9,長葉木薑子,9
9,森氏紅淡比,36
9,山紅柿,1015.25
9,墨點櫻桃,42
9,九節木,49
9,楓香,1118
9,小西氏石櫟,884
9,山紅柿,170
9,墨點櫻桃,8
9,三斗石櫟,13.14
9,小西氏石櫟,742.82
9,九節木,2.65
9,山紅柿,21.96
9,狗骨仔,43.6
10,九節木,46.26
10,墨點櫻桃,243.56
10,小西氏石櫟,138.29
10,江某,2.56
10,燈稱花,1.69
10,杉木,610.09
10,小西氏石櫟,3.61
10,江某,3.24
10,山紅柿,108.36
10,墨點櫻桃,9.25
10,小西氏石櫟,12.25
10,墨點櫻桃,143.65
10,五蕊虎皮楠,187.69
10,杉木,1310.44
10,山紅柿,529.65
10,千年桐,552.25
10,香楠,954.81
10,墨點櫻桃,35.94
10,山紅柿,279.29
10,江某,54.12
10,燈稱花,4
11,短尾葉石櫟,11.56
11,小西氏石櫟,2.56
11,燈稱花,9.61
13,五蕊虎皮楠,24.01
13,灰木,9.14
14,香楠,119.45
14,江某,1.21
14,中國柃木,53.57
14,香楠,43.94
14,香楠,942.73
14,香楠,847.45